<fontsymbol>‘</fontsymbol>	‘ ’
<fontsymbol>!</fontsymbol>	!
<fontsymbol>#</fontsymbol>	#
<fontsymbol>%</fontsymbol>	%
<fontsymbol>&</fontsymbol>	&
<fontsymbol>(</fontsymbol>	(
<fontsymbol>)</fontsymbol>	)
<fontsymbol>+</fontsymbol>	+
<fontsymbol>,</fontsymbol>	,
<fontsymbol>.</fontsymbol>	.
<fontsymbol>/</fontsymbol>	/
<fontsymbol>0</fontsymbol>	0
<fontsymbol>1</fontsymbol>	1
<fontsymbol>2</fontsymbol>	2
<fontsymbol>3</fontsymbol>	3
<fontsymbol>4</fontsymbol>	4
<fontsymbol>5</fontsymbol>	5
<fontsymbol>6</fontsymbol>	6
<fontsymbol>7</fontsymbol>	7
<fontsymbol>8</fontsymbol>	8
<fontsymbol>9</fontsymbol>	9
<fontsymbol>:</fontsymbol>	:
<fontsymbol>;</fontsymbol>	;
<fontsymbol><</fontsymbol>	<
<fontsymbol>=</fontsymbol>	=
<fontsymbol>></fontsymbol>	>
<fontsymbol>?</fontsymbol>	?
<fontsymbol>[</fontsymbol>	[
<fontsymbol>]</fontsymbol>	]
<fontsymbol>_</fontsymbol>	_
<fontsymbol>{</fontsymbol>	{
<fontsymbol>|</fontsymbol>	|
<fontsymbol>}</fontsymbol>	}
<fontsymbol>°</fontsymbol>	°
<fontsymbol>±</fontsymbol>	±
<fontsymbol>´</fontsymbol>	×
<fontsymbol>¸</fontsymbol>	÷
<fontsymbol>Ò</fontsymbol>	®
<fontsymbol>Ó</fontsymbol>	©
<fontsymbol>Ø</fontsymbol>	¬
<fontsymbol>â</fontsymbol>	®
<fontsymbol>ã</fontsymbol>	©
<fontsymbol>¦</fontsymbol>	ƒ
<fontsymbol>A</fontsymbol>	Α
<fontsymbol>B</fontsymbol>	Β
<fontsymbol>G</fontsymbol>	Γ
<fontsymbol>D</fontsymbol>	Δ
<fontsymbol>E</fontsymbol>	Ε
<fontsymbol>Z</fontsymbol>	Ζ
<fontsymbol>H</fontsymbol>	Η
<fontsymbol>Q</fontsymbol>	Θ
<fontsymbol>I</fontsymbol>	Ι
<fontsymbol>K</fontsymbol>	Κ
<fontsymbol>L</fontsymbol>	Λ
<fontsymbol>M</fontsymbol>	Μ
<fontsymbol>N</fontsymbol>	Ν
<fontsymbol>X</fontsymbol>	Ξ
<fontsymbol>O</fontsymbol>	Ο
<fontsymbol>P</fontsymbol>	Π
<fontsymbol>R</fontsymbol>	Ρ
<fontsymbol>S</fontsymbol>	Σ
<fontsymbol>T</fontsymbol>	Τ
<fontsymbol>U</fontsymbol>	Υ
<fontsymbol>F</fontsymbol>	Φ
<fontsymbol>C</fontsymbol>	Χ
<fontsymbol>Y</fontsymbol>	Ψ
<fontsymbol>W</fontsymbol>	Ω
<fontsymbol>a</fontsymbol>	α
<fontsymbol>b</fontsymbol>	β
<fontsymbol>g</fontsymbol>	γ
<fontsymbol>d</fontsymbol>	δ
<fontsymbol>e</fontsymbol>	ε
<fontsymbol>z</fontsymbol>	ζ
<fontsymbol>h</fontsymbol>	η
<fontsymbol>q</fontsymbol>	θ
<fontsymbol>i</fontsymbol>	ι
<fontsymbol>k</fontsymbol>	κ
<fontsymbol>l</fontsymbol>	λ
<fontsymbol>m</fontsymbol>	μ
<fontsymbol>n</fontsymbol>	ν
<fontsymbol>x</fontsymbol>	ξ
<fontsymbol>o</fontsymbol>	ο
<fontsymbol>p</fontsymbol>	π
<fontsymbol>r</fontsymbol>	ρ
<fontsymbol>V</fontsymbol>	ς
<fontsymbol>s</fontsymbol>	σ
<fontsymbol>t</fontsymbol>	τ
<fontsymbol>u</fontsymbol>	υ
<fontsymbol>f</fontsymbol>	φ
<fontsymbol>c</fontsymbol>	χ
<fontsymbol>y</fontsymbol>	ψ
<fontsymbol>w</fontsymbol>	ω
<fontsymbol>J</fontsymbol>	ϑ
<fontsymbol>j</fontsymbol>	ϕ
<fontsymbol>v</fontsymbol>	ϖ
<fontsymbol>¡</fontsymbol>	ϒ
<fontsymbol>¢</fontsymbol>	′
<fontsymbol>¤</fontsymbol>	⁄
<fontsymbol>²</fontsymbol>	″
<fontsymbol>¼</fontsymbol>	…
<fontsymbol>À</fontsymbol>	ℵ
<fontsymbol>Á</fontsymbol>	ℑ
<fontsymbol>Â</fontsymbol>	ℜ
<fontsymbol>Ã</fontsymbol>	℘
<fontsymbol>Ô</fontsymbol>	™
<fontsymbol>ä</fontsymbol>	™
<fontsymbol>ð</fontsymbol>	€
<fontsymbol>«</fontsymbol>	↔
<fontsymbol>¬</fontsymbol>	←
<fontsymbol>­</fontsymbol>	↑
<fontsymbol>®</fontsymbol>	→
<fontsymbol>¯</fontsymbol>	↓
<fontsymbol>¿</fontsymbol>	↵
<fontsymbol>Û</fontsymbol>	⇔
<fontsymbol>Ü</fontsymbol>	⇐
<fontsymbol>Ý</fontsymbol>	⇑
<fontsymbol>Þ</fontsymbol>	⇒
<fontsymbol>ß</fontsymbol>	⇓
<fontsymbol>"</fontsymbol>	∀
<fontsymbol>$</fontsymbol>	∃
<fontsymbol>'</fontsymbol>	∍
<fontsymbol>*</fontsymbol>	∗
<fontsymbol>-</fontsymbol>	−
<fontsymbol>@</fontsymbol>	≅
<fontsymbol>\</fontsymbol>	∴
<fontsymbol>^</fontsymbol>	⊥
<fontsymbol>~</fontsymbol>	∼
<fontsymbol>£</fontsymbol>	≤
<fontsymbol>¥</fontsymbol>	∞
<fontsymbol>³</fontsymbol>	≥
<fontsymbol>µ</fontsymbol>	∝
<fontsymbol>¶</fontsymbol>	∂
<fontsymbol>·</fontsymbol>	•
<fontsymbol>¹</fontsymbol>	≠
<fontsymbol>º</fontsymbol>	≡
<fontsymbol>»</fontsymbol>	≈
<fontsymbol>Ä</fontsymbol>	⊗
<fontsymbol>Å</fontsymbol>	⊕
<fontsymbol>Æ</fontsymbol>	∅
<fontsymbol>Ç</fontsymbol>	∩
<fontsymbol>È</fontsymbol>	∪
<fontsymbol>É</fontsymbol>	⊃
<fontsymbol>Ê</fontsymbol>	⊇
<fontsymbol>Ë</fontsymbol>	⊄
<fontsymbol>Ì</fontsymbol>	⊂
<fontsymbol>Í</fontsymbol>	⊆
<fontsymbol>Î</fontsymbol>	∈
<fontsymbol>Ï</fontsymbol>	∉
<fontsymbol>Ð</fontsymbol>	∠
<fontsymbol>Ñ</fontsymbol>	∇
<fontsymbol>Õ</fontsymbol>	∏
<fontsymbol>Ö</fontsymbol>	√
<fontsymbol>×</fontsymbol>	⋅
<fontsymbol>Ù</fontsymbol>	∧
<fontsymbol>Ú</fontsymbol>	∨
<fontsymbol>å</fontsymbol>	∑
<fontsymbol>ò</fontsymbol>	∫
<fontsymbol>½</fontsymbol>	⏐
<fontsymbol>¾</fontsymbol>	⎯
<fontsymbol>á</fontsymbol>	〈
<fontsymbol>æ</fontsymbol>	⎛
<fontsymbol>ç</fontsymbol>	⎜
<fontsymbol>è</fontsymbol>	⎝
<fontsymbol>é</fontsymbol>	⎡
<fontsymbol>ê</fontsymbol>	⎢
<fontsymbol>ë</fontsymbol>	⎣
<fontsymbol>ì</fontsymbol>	⎧
<fontsymbol>í</fontsymbol>	⎨
<fontsymbol>î</fontsymbol>	⎩
<fontsymbol>ï</fontsymbol>	⎪
<fontsymbol>ñ</fontsymbol>	〉
<fontsymbol>ó</fontsymbol>	⌠
<fontsymbol>ô</fontsymbol>	⎮
<fontsymbol>õ</fontsymbol>	⌡
<fontsymbol>ö</fontsymbol>	⎞
<fontsymbol>÷</fontsymbol>	⎟
<fontsymbol>ø</fontsymbol>	⎠
<fontsymbol>ù</fontsymbol>	⎤
<fontsymbol>ú</fontsymbol>	⎥
<fontsymbol>û</fontsymbol>	⎦
<fontsymbol>ü</fontsymbol>	⎫
<fontsymbol>ý</fontsymbol>	⎬
<fontsymbol>þ</fontsymbol>	⎭
<fontsymbol>à</fontsymbol>	◊
<fontsymbol>§</fontsymbol>	♣
<fontsymbol>¨</fontsymbol>	♦
<fontsymbol>©</fontsymbol>	♥
<fontsymbol>ª</fontsymbol>	♠